BOOT_BUTTON,-61.00,54.10,180.00,BUTTON_CUSYOMV1,MYBUTTON
C1,67.80,-49.50,270.00,100nF,EAGLE-LTSPICE_C0402
C10,-32.80,54.18,270.00,100nF,EAGLE-LTSPICE_C0402
C10_SUPERCAP,9.73,-3.31,270.00,CPH3225A,CAPCP3225X100N
C1_BAT,29.20,-0.60,0.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT1,31.00,-14.50,0.00,4.7uF,EAGLE-LTSPICE_C0402
C1_BAT2,43.15,-12.56,270.00,4.7uF,EAGLE-LTSPICE_C0402
C2,69.20,-49.50,270.00,100nF,EAGLE-LTSPICE_C0402
C2_BAT,41.50,-0.50,270.00,4.7uF,EAGLE-LTSPICE_C0402
C3,40.00,-12.80,270.00,100uF,RCL_CT3528
C4,6.60,-19.20,90.00,4.7uF/25V,EAGLE-LTSPICE_C0402
C4_USB,60.90,-7.10,0.00,100nF,EAGLE-LTSPICE_C0402
C5,-18.50,51.40,180.00,1uF,EAGLE-LTSPICE_C0402
C5_USB,55.90,-4.80,90.00,4.7uF,EAGLE-LTSPICE_C0402
C6,-57.80,54.00,270.00,100nF,EAGLE-LTSPICE_C0402
C7,-6.30,-27.80,180.00,10uF,EAGLE-LTSPICE_C0402
C8,7.10,-3.36,90.00,100nF,EAGLE-LTSPICE_C0402
C9,-75.10,53.50,270.00,100uF,EAGLE-LTSPICE_C0402
CHANGE_BUTTON,-36.00,54.10,180.00,BUTTON_CUSYOMV1,MYBUTTON
CHG_LED,32.60,-0.60,90.00,,ADAFRUIT_CHIP-LED0603
C_DELAY,-33.20,48.80,90.00,100nF,EAGLE-LTSPICE_C0402
D1,60.20,-4.50,0.00,USBLC6-2SC6Y,SOT95P280X145-6N
D10,-37.80,-17.80,270.00,PGB1010603MR,DIOC1608X36N
D11,-52.30,-5.60,270.00,PGB1010603MR,DIOC1608X36N
D12,-72.50,51.00,180.00,PGB1010603MR,DIOC1608X36N
D2,30.30,-11.60,90.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D3,-5.80,-18.60,180.00,MBR0530,SOD3716X135N
D4,2.60,-23.80,0.00,MBR0530,SOD3716X135N
D5,2.70,-19.90,180.00,MBR0530,SOD3716X135N
D6,-13.60,-30.30,0.00,PGB1010603MR,DIOC1608X36N
D7,2.54,8.26,180.00,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0
D8,-39.70,-17.80,270.00,PGB1010603MR,DIOC1608X36N
D9,-35.70,-17.80,270.00,PGB1010603MR,DIOC1608X36N
EPD_C1,4.00,-30.40,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C10,-9.70,-30.40,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C11,-16.70,-35.20,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C12,-15.30,-35.20,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C2,2.10,-30.40,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C5,0.10,-30.40,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C6,-2.00,-30.40,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C7,-4.00,-30.40,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C8,-6.00,-30.40,270.00,1uF/50V,EAGLE-LTSPICE_C0402
EPD_C9,-7.80,-30.40,270.00,1uF/50V,EAGLE-LTSPICE_C0402
IC1,-36.00,48.70,270.00,BD5229G-TR,SOT95P280X125-5N
IC4,33.80,-11.60,0.00,XC6220A331MR-G,SOT95P280X120-5N
J1,-2.00,-40.50,0.00,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99
J2,81.27,-0.30,90.00,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA
J3,81.94,-35.30,90.00,QWIIC_RIGHT_ANGLE,JST04_1MM_RA
J4,-75.91,41.58,270.00,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND
L1,-5.80,-23.30,270.00,68uH,IND_4828-WE-TPC_WRE
MCP73831,37.20,-1.50,90.00,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5
PFMF.050.1,59.40,-11.30,180.00,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812
Q1,43.80,-4.95,0.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q2,-9.55,-26.90,270.00,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-19.20,-36.00,90.00,SI1308EDL-T1-GE3,SOT65P210X110-3N
R1,-71.90,-12.30,180.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R10,-39.70,-21.50,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_BAT,35.70,-4.70,270.00,200,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH,70.60,-49.50,90.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PINH1,2.62,6.71,180.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R1_PWRUSB,27.80,-11.80,90.00,100k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2,-17.50,-41.30,90.00,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB,63.30,-2.70,270.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2-USB1,60.90,-8.60,0.00,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_BAT,32.30,-2.50,0.00,2k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_PINH,72.10,-49.50,90.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R2_PINH1,3.88,-6.83,0.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R3,-15.70,-37.40,180.00,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402
R4,-19.80,-40.30,180.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R5,-35.70,-21.50,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R6,-37.80,-21.50,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R7,-54.30,-5.70,90.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R8,-77.20,53.50,90.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R9,-14.60,-26.90,90.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
RESET_BUTTON,-21.00,54.00,180.00,BUTTON_CUSYOMV1,MYBUTTON
R_BOOT,-64.10,54.10,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CAPACITOR,6.92,5.24,90.00,15,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CHANGE,-39.10,54.11,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_CL1,-12.70,-26.90,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
R_RESET,-17.90,54.00,270.00,10k,ESP32_WROVER_EAGLE-LTSPICE_R0402
SENSOR2,69.91,-44.40,90.00,ESP32_WROVER_BME680_BME680,ESP32_WROVER_BME680_PSON80P300X300X100-8N
SJ1,-20.20,-42.10,180.00,,SJ
TP1,-74.73,15.70,0.00,TPTP20R,TP20R
TP10,-64.80,-15.60,0.00,TPTP20R,TP20R
TP11,-73.40,-15.60,0.00,TPTP20R,TP20R
TP12,-68.30,15.70,0.00,TPTP20R,TP20R
TP13,-13.72,-22.42,0.00,TPTP20R,TP20R
TP14,65.68,-5.50,0.00,TPTP20R,TP20R
TP15,-68.50,-15.60,0.00,TPTP20R,TP20R
TP16,-39.70,-25.70,0.00,TPTP20R,TP20R
TP17,-10.60,-23.50,0.00,TPTP20R,TP20R
TP2,-72.60,15.70,0.00,TPTP20R,TP20R
TP3,41.48,4.18,0.00,TPTP20R,TP20R
TP4,0.48,-9.70,0.00,TPTP20R,TP20R
TP5,79.58,9.32,0.00,TPTP20R,TP20R
TP6,-40.22,5.84,0.00,TPTP20R,TP20R
TP7,-40.80,-1.90,0.00,TPTP20R,TP20R
TP8,-71.00,-15.60,0.00,TPTP20R,TP20R
TP9,-77.20,15.70,0.00,TPTP20R,TP20R
U1,-49.40,0.00,0.00,W25Q512JVEIQ,SON127P600X800X80-9N
U2,-69.20,0.00,90.00,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8
U3,0.05,0.00,270.00,DS3231SN#,SOIC127P1032X265-16N
U4,46.70,0.10,0.00,MAX17048G+T10,SON50P200X200X80-9N
